char *g_tmp_udt_ASTNODETYPE=(char*)malloc(40);
int32 *__LONG_VWATCH_LINENUMBER=NULL;
int32 *__LONG_VWATCH_SUBLEVEL=NULL;
int32 *__LONG_VWATCH_GOTO=NULL;
qbs *__STRING_VWATCH_SUBNAME=NULL;
qbs *__STRING_VWATCH_INTERNALSUBNAME=NULL;
qbs *__STRING_VWATCH_CALLSTACK=NULL;
ptrszint *__ARRAY_BYTE_VWATCH_BREAKPOINTS=NULL;
ptrszint *__ARRAY_BYTE_VWATCH_SKIPLINES=NULL;
ptrszint *__ARRAY_STRING_VWATCH_STACK=NULL;
ptrszint *__ARRAY_UBYTE_DATATYPESTACK=NULL;
ptrszint *__ARRAY_INTEGER_DSTACKPOINTER=NULL;
ptrszint *__ARRAY_UBYTE_LARGESTDATATYPE=NULL;
ptrszint *__ARRAY_UBYTE_ARRAY=NULL;
ptrszint *__ARRAY_UBYTE_DATAARRAY=NULL;
int16 *__INTEGER_DATAARRAYCOUNT=NULL;
ptrszint *__ARRAY_BYTE_EXPRESSION=NULL;
ptrszint *__ARRAY_STRING_NUMERICVARIABLE=NULL;
int16 *__INTEGER_NUMERICVARIABLECOUNT=NULL;
ptrszint *__ARRAY_STRING_FLOATVARIABLE=NULL;
int16 *__INTEGER_FLOATVARIABLECOUNT=NULL;
ptrszint *__ARRAY_INTEGER_NUMERICARRAYBITS=NULL;
ptrszint *__ARRAY_STRING_NUMERICARRAYVARIABLES=NULL;
ptrszint *__ARRAY_INTEGER_NUMERICARRAYDIMENSIONS=NULL;
ptrszint *__ARRAY_STRING_NUMERICARRAYDIMENSIONSVAL=NULL;
ptrszint *__ARRAY_INTEGER_STRINGARRAYBITS=NULL;
ptrszint *__ARRAY_STRING_STRINGVARIABLE=NULL;
int16 *__INTEGER_STRINGVARIABLECOUNTER=NULL;
ptrszint *__ARRAY_STRING_STRINGARRAYVARIABLES=NULL;
ptrszint *__ARRAY_INTEGER_STRINGARRAYDIMENSIONS=NULL;
ptrszint *__ARRAY_STRING_STRINGARRAYDIMENSIONSVAL=NULL;
ptrszint *__ARRAY_STRING_EXPRESSION=NULL;
ptrszint *__ARRAY_STRING_GENERALCOMMANDS=NULL;
int16 *__INTEGER_GENERALCOMMANDSCOUNT=NULL;
ptrszint *__ARRAY_STRING_NUMERICCOMMANDS=NULL;
int16 *__INTEGER_NUMERICCOMMANDSCOUNT=NULL;
ptrszint *__ARRAY_STRING_STRINGCOMMANDS=NULL;
int16 *__INTEGER_STRINGCOMMANDSCOUNT=NULL;
ptrszint *__ARRAY_STRING_OPERATORCOMMANDS=NULL;
int16 *__INTEGER_OPERATORCOMMANDSCOUNT=NULL;
ptrszint *__ARRAY_STRING_GENERALCOMMANDSFOUND=NULL;
int16 *__INTEGER_GENERALCOMMANDSFOUNDCOUNT=NULL;
ptrszint *__ARRAY_STRING_NUMERICCOMMANDSFOUND=NULL;
